date,adj close,Signal_actual,prediction,Signal
2017-02-21,130.8402099609375,2,112.59816750428453,2
2017-02-22,131.23260498046875,1,112.98246120745205,2
2017-02-23,130.67745971679688,0,113.36675491061955,0
2017-02-24,130.8019256591797,2,113.36675491061955,2
2017-02-27,131.06033325195312,2,113.36675491061955,1
2017-02-28,131.11778259277344,2,114.13534231695456,2
2017-03-01,133.79769897460938,1,114.51963602012206,2
2017-03-02,133.00331115722656,0,114.90392972328956,2
2017-03-03,133.78814697265625,1,114.90392972328956,2
2017-03-06,133.36700439453125,0,114.51963602012206,2
2017-03-07,133.539306640625,1,114.90392972328956,2
2017-03-08,133.0415802001953,2,114.13534231695456,1
2017-03-09,132.73529052734375,0,113.75104861378705,2
2017-03-10,133.17559814453125,2,113.36675491061955,1
2017-03-13,133.23300170898438,1,113.36675491061955,2
2017-03-14,133.0320281982422,0,113.36675491061955,2
2017-03-15,134.43902587890625,2,112.59816750428453,2
2017-03-16,134.6591339111328,1,113.75104861378705,0
2017-03-17,133.98916625976562,0,112.98246120745205,1
2017-03-20,135.39614868164062,1,112.59816750428453,2
2017-03-21,133.8455810546875,0,113.36675491061955,0
2017-03-22,135.3578643798828,1,113.75104861378705,1
2017-03-23,134.87925720214844,2,114.51963602012206,2
2017-03-24,134.6112823486328,0,116.05681083279208,0
2017-03-27,134.8410186767578,2,116.05681083279208,1
2017-03-28,137.63584899902344,2,115.67251712962457,2
2017-03-29,137.9420928955078,1,116.82539823912708,2
2017-03-30,137.76023864746094,2,117.34337014449243,2
2017-03-31,137.50184631347656,0,117.72936770097137,2
2017-04-03,137.54014587402344,2,117.34337014449243,1
2017-04-04,138.5642547607422,1,117.72936770097137,2
2017-04-05,137.8463897705078,2,117.34337014449243,1
2017-04-06,137.50184631347656,2,117.72936770097137,1
2017-04-07,137.195556640625,2,117.72936770097137,1
2017-04-10,137.0328369140625,2,117.72936770097137,2
2017-04-11,135.55886840820312,0,117.34337014449243,2
2017-04-12,135.72154235839844,1,117.34337014449243,2
2017-04-13,135.00372314453125,0,117.34337014449243,1
2017-04-17,135.75027465820312,1,117.72936770097137,2
2017-04-18,135.14730834960938,2,117.34337014449243,2
2017-04-19,134.64956665039062,0,117.34337014449243,2
2017-04-20,136.33413696289062,1,117.34337014449243,2
2017-04-21,136.1714324951172,0,117.34337014449243,2
2017-04-24,137.48269653320312,2,118.1153652574503,2
2017-04-25,138.3345489501953,1,118.1153652574503,2
2017-04-26,137.52099609375,0,118.1153652574503,1
2017-04-27,137.62625122070312,1,117.34337014449243,1
2017-04-28,137.4922637939453,0,116.1853774750556,2
2017-05-01,140.2966766357422,2,116.95737258801348,2
2017-05-02,141.18678283691406,1,117.72936770097137,0
2017-05-03,140.75611877441406,2,117.34337014449243,2
2017-05-04,140.24879455566406,0,118.1153652574503,2
2017-05-05,142.5746307373047,2,118.1153652574503,2
2017-05-08,146.4510498046875,2,117.72936770097137,1
2017-05-09,147.3890380859375,1,118.1153652574503,2
2017-05-10,146.6903076171875,0,118.1153652574503,2
2017-05-11,147.95892333984375,2,118.1153652574503,2
2017-05-12,150.0252685546875,1,117.72936770097137,2
2017-05-15,149.64085388183594,2,117.34337014449243,2
2017-05-16,149.41976928710938,2,117.34337014449243,2
2017-05-17,144.40293884277344,0,117.72936770097137,1
2017-05-18,146.60379028320312,2,118.1153652574503,2
2017-05-19,147.10354614257812,2,118.50136281392923,2
2017-05-22,147.99737548828125,1,118.50136281392923,2
2017-05-23,147.8147735595703,2,118.1153652574503,1
2017-05-24,147.3726806640625,0,118.1153652574503,2
2017-05-25,147.88201904296875,1,118.50136281392923,2
2017-05-26,147.6322021484375,0,118.1153652574503,1
2017-05-30,147.68984985351562,1,117.34337014449243,2
2017-05-31,146.81524658203125,0,117.72936770097137,0
2017-06-01,147.21890258789062,2,117.72936770097137,2
2017-06-02,149.40057373046875,1,116.95737258801348,2
2017-06-05,147.93971252441406,0,117.72936770097137,0
2017-06-06,148.43948364257812,2,117.72936770097137,2
2017-06-07,149.32369995117188,1,118.50136281392923,2
2017-06-08,148.95848083496094,2,118.50136281392923,2
2017-06-09,143.18234252929688,2,118.50136281392923,2
2017-06-12,139.7609100341797,0,118.1153652574503,1
2017-06-13,140.8853759765625,1,118.50136281392923,2
2017-06-14,139.51101684570312,2,118.88736037040817,2
2017-06-15,138.67483520507812,2,118.50136281392923,1
2017-06-16,136.73348999023438,0,119.27335792688712,2
2017-06-19,140.64508056640625,1,118.88736037040817,0
2017-06-20,139.36685180664062,0,119.65935548336606,2
2017-06-21,140.19337463378906,1,118.88736037040817,1
2017-06-22,139.96275329589844,0,117.72936770097137,1
2017-06-23,140.58741760253906,1,118.50136281392923,2
2017-06-26,140.14532470703125,2,118.9013981795215,2
2017-06-27,138.1366424560547,0,118.9013981795215,2
2017-06-28,140.1549530029297,1,118.51535504578355,2
2017-06-29,138.08860778808594,0,118.9013981795215,2
2017-06-30,138.41537475585938,1,118.9013981795215,2
2017-07-03,137.91558837890625,0,118.9013981795215,2
2017-07-05,138.48265075683594,1,118.51535504578355,2
2017-07-06,137.1755828857422,0,118.51535504578355,2
2017-07-07,138.56915283203125,2,118.51535504578355,0
2017-07-10,139.4148712158203,2,118.12931191204561,2
2017-07-11,139.86660766601562,2,118.12931191204561,2
2017-07-12,140.0684356689453,2,118.12931191204561,2
2017-07-13,142.01947021484375,2,118.9013981795215,0
2017-07-14,143.24002075195312,2,118.51535504578355,2
2017-07-17,143.73976135253906,2,118.12931191204561,2
2017-07-18,144.2395477294922,2,118.12931191204561,2
2017-07-19,145.14295959472656,1,118.12931191204561,2
2017-07-20,144.48941040039062,2,118.12931191204561,2
2017-07-21,144.42213439941406,0,118.12931191204561,1
2017-07-24,146.1713409423828,2,118.51535504578355,2
2017-07-25,146.7960205078125,2,118.51535504578355,2
2017-07-26,147.48802185058594,1,118.12931191204561,2
2017-07-27,144.70086669921875,2,118.12931191204561,1
2017-07-28,143.68211364746094,2,118.12931191204561,2
2017-07-31,142.94207763671875,0,117.74326877830765,2
2017-08-01,144.21072387695312,2,117.74326877830765,2
2017-08-02,151.02479553222656,1,118.12931191204561,0
2017-08-03,149.51589965820312,0,117.74326877830765,2
2017-08-04,150.30398559570312,2,117.74326877830765,2
2017-08-07,152.62982177734375,2,117.74326877830765,2
2017-08-08,153.8503875732422,2,117.74326877830765,0
2017-08-09,154.792236328125,1,117.35722564456971,2
2017-08-10,149.86183166503906,0,117.35722564456971,1
2017-08-11,151.94593811035156,2,116.97118251083177,2
2017-08-14,154.23263549804688,2,116.58513937709382,2
2017-08-15,155.92112731933594,1,117.35722564456972,0
2017-08-16,155.2939910888672,2,117.74326877830765,2
2017-08-17,152.31256103515625,2,117.74326877830765,2
2017-08-18,151.96524047851562,2,117.74326877830765,2
2017-08-21,151.6854248046875,0,118.12931191204561,2
2017-08-22,154.1651153564453,2,118.51535504578355,2
2017-08-23,154.35806274414062,1,118.51535504578355,2
2017-08-24,153.6730194091797,0,118.51535504578355,2
2017-08-25,154.24229431152344,2,118.51535504578355,2
2017-08-28,155.79571533203125,2,118.51535504578355,2
2017-08-29,157.1851043701172,2,118.12931191204561,1
2017-08-30,157.6096649169922,2,117.74326877830765,2
2017-08-31,158.23678588867188,2,118.12931191204561,2
2017-09-01,158.28506469726562,1,118.12931191204561,2
2017-09-05,156.38427734375,2,117.35722564456971,1
2017-09-06,156.22021484375,2,117.35722564456971,2
2017-09-07,155.5930938720703,2,116.97118251083177,2
2017-09-08,153.05552673339844,0,117.74326877830765,0
2017-09-11,155.8246612548828,1,118.12931191204561,2
2017-09-12,155.20716857910156,2,117.35722564456971,2
2017-09-13,154.0396728515625,2,117.74326877830765,0
2017-09-14,152.71780395507812,0,117.35722564456971,2
2017-09-15,154.2615966796875,1,118.12931191204561,0
2017-09-18,153.0941162109375,0,118.51535504578355,2
2017-09-19,153.1519775390625,1,118.12931191204561,2
2017-09-20,150.58547973632812,2,119.01938394899032,2
2017-09-21,147.99964904785156,2,119.01938394899032,2
2017-09-22,146.55235290527344,2,119.01938394899032,2
2017-09-25,145.25946044921875,0,119.01938394899032,2
2017-09-26,147.7584228515625,2,118.63043208588763,1
2017-09-27,148.81011962890625,1,118.63043208588763,0
2017-09-28,147.89352416992188,0,118.24148022278496,2
2017-09-29,148.7039794921875,1,118.63043208588763,2
2017-10-02,148.40489196777344,0,118.24148022278496,1
2017-10-03,149.05136108398438,1,118.24148022278496,2
2017-10-04,148.0865020751953,0,118.24148022278496,2
2017-10-05,149.9293670654297,1,118.24148022278496,2
2017-10-06,149.84251403808594,0,118.24148022278496,2
2017-10-09,150.36354064941406,2,118.24148022278496,2
2017-10-10,150.4214324951172,2,118.24148022278496,2
2017-10-11,151.04861450195312,1,118.24148022278496,2
2017-10-12,150.51795959472656,0,117.85252835968228,2
2017-10-13,151.47315979003906,2,118.24148022278496,0
2017-10-16,154.2615966796875,2,118.24148022278496,2
2017-10-17,154.8308563232422,1,118.63043208588763,2
2017-10-18,154.14581298828125,2,118.63043208588763,0
2017-10-19,150.49862670898438,0,119.01938394899032,1
2017-10-20,150.75914001464844,1,118.24148022278496,1
2017-10-23,150.68197631835938,0,118.24148022278496,1
2017-10-24,151.5792694091797,1,119.01938394899032,0
2017-10-25,150.9135284423828,0,118.24148022278496,1
2017-10-26,151.87835693359375,2,118.24148022278496,1
2017-10-27,157.32015991210938,2,118.24148022278496,2
2017-10-30,160.86123657226562,2,118.24148022278496,2
2017-10-31,163.09967041015625,1,118.24148022278496,2
2017-11-01,161.02525329589844,0,118.24148022278496,2
2017-11-02,162.20237731933594,2,117.85252835968228,2
2017-11-03,166.43809509277344,2,118.24148022278496,0
2017-11-06,168.12660217285156,2,118.24148022278496,2
2017-11-07,168.66690063476562,2,118.24148022278496,2
2017-11-08,170.04669189453125,1,117.85252835968228,2
2017-11-09,169.69935607910156,2,117.85252835968228,2
2017-11-10,169.13768005371094,2,117.85252835968228,2
2017-11-13,168.45986938476562,2,117.85252835968228,1
2017-11-14,165.9131317138672,2,118.24148022278496,0
2017-11-15,163.72471618652344,0,118.24148022278496,2
2017-11-16,165.68077087402344,1,117.85252835968228,2
2017-11-17,164.76084899902344,2,118.24148022278496,0
2017-11-20,164.59625244140625,0,118.24148022278496,2
2017-11-21,167.65615844726562,2,117.85252835968228,1
2017-11-22,169.4185028076172,2,117.46357649657959,2
2017-11-24,169.42819213867188,1,117.0746246334769,2
2017-11-27,168.57606506347656,2,117.85252835968228,0
2017-11-28,167.58837890625,2,118.24148022278496,2
2017-11-29,164.11212158203125,0,118.24148022278496,0
2017-11-30,166.40701293945312,1,118.24148022278496,2
2017-12-01,165.63233947753906,2,118.24148022278496,2
2017-12-04,164.4219207763672,2,118.63043208588763,2
2017-12-05,164.26698303222656,2,118.63043208588763,2
2017-12-06,163.65696716308594,0,118.24148022278496,1
2017-12-07,163.95716857910156,2,118.24148022278496,0
2017-12-08,164.0055389404297,2,117.85252835968228,2
2017-12-11,167.20103454589844,1,117.85252835968228,1
2017-12-12,166.26174926757812,0,118.24148022278496,0
2017-12-13,166.81370544433594,1,117.85252835968228,1
2017-12-14,166.76528930664062,0,118.92139698573617,0
2017-12-15,168.45986938476562,2,118.92139698573617,2
2017-12-18,170.832275390625,1,118.92139698573617,2
2017-12-19,169.01177978515625,2,118.92139698573617,2
2017-12-20,168.82781982421875,0,118.92139698573617,1
2017-12-21,169.4669189453125,2,118.92139698573617,1
2017-12-22,169.4669189453125,1,118.92139698573617,1
2017-12-26,165.16757202148438,0,118.92139698573617,2
2017-12-27,165.19662475585938,2,118.92139698573617,2
2017-12-28,165.66140747070312,1,118.92139698573617,2
2017-12-29,163.8699951171875,0,118.92139698573617,2
2018-01-02,166.80401611328125,1,118.92139698573617,2
2018-01-03,166.77496337890625,0,118.92139698573617,2
2018-01-04,167.54962158203125,2,118.92139698573617,2
2018-01-05,169.45721435546875,1,118.92139698573617,1
2018-01-08,168.82781982421875,2,118.92139698573617,2
2018-01-09,168.80845642089844,2,118.92139698573617,2
2018-01-10,168.76971435546875,0,119.31517606432332,0
2018-01-11,169.72837829589844,2,118.92139698573617,1
2018-01-12,171.48106384277344,1,118.92139698573617,2
2018-01-16,170.60955810546875,0,118.92139698573617,2
2018-01-17,173.42739868164062,2,118.92139698573617,2
2018-01-18,173.5823211669922,1,118.92139698573617,2
2018-01-19,172.8076629638672,2,118.92139698573617,2
2018-01-22,171.3939208984375,0,118.92139698573617,1
2018-01-23,171.43263244628906,1,118.92139698573617,2
2018-01-24,168.7019500732422,2,118.527617907149,1
2018-01-25,165.69044494628906,0,118.527617907149,2
2018-01-26,166.0777587890625,1,118.92139698573617,0
2018-01-29,162.6402130126953,2,118.92139698573617,2
2018-01-30,161.68157958984375,0,118.527617907149,2
2018-01-31,162.12701416015625,2,118.527617907149,2
2018-02-01,162.46591186523438,1,118.92139698573617,0
2018-02-02,155.41651916503906,2,118.92139698573617,2
2018-02-05,151.53350830078125,0,118.527617907149,2
2018-02-06,157.8663330078125,1,118.92139698573617,0
2018-02-07,154.48687744140625,2,118.92139698573617,2
2018-02-08,150.23594665527344,0,118.527617907149,2
2018-02-09,152.07354736328125,2,118.13383882856184,2
2018-02-12,158.19888305664062,2,118.13383882856184,0
2018-02-13,159.78367614746094,2,118.13383882856184,2
2018-02-14,162.72967529296875,2,118.13383882856184,2
2018-02-15,168.19387817382812,1,118.92139698573617,0
2018-02-16,167.64939880371094,2,118.92139698573617,0
2018-02-20,167.08547973632812,2,118.92139698573617,2
2018-02-21,166.3271026611328,0,118.92139698573617,2
2018-02-22,167.7174530029297,2,118.92139698573617,2
2018-02-23,170.63427734375,2,118.13383882856184,2
2018-02-26,174.008056640625,1,118.527617907149,2
2018-02-27,173.4441680908203,2,117.74005974997468,2
2018-02-28,173.18165588378906,2,117.74005974997468,2
2018-03-01,170.1481170654297,0,117.34628067138752,1
2018-03-02,171.32460021972656,2,117.34628067138752,2
2018-03-05,171.91770935058594,1,117.74005974997468,0
2018-03-06,171.7718505859375,2,118.13383882856184,2
2018-03-07,170.1773223876953,0,118.13383882856184,2
2018-03-08,172.03436279296875,2,118.13383882856184,2
2018-03-09,174.99005126953125,2,118.13383882856184,0
2018-03-12,176.68182373046875,1,118.13383882856184,2
2018-03-13,174.9803466796875,2,118.13383882856184,2
2018-03-14,173.4927520751953,0,118.74483433241008,1
2018-03-15,173.69692993164062,1,118.74483433241008,2
2018-03-16,173.0844268798828,2,118.74483433241008,2
2018-03-19,170.43983459472656,2,118.74483433241008,2
2018-03-20,170.38150024414062,2,118.74483433241008,2
2018-03-21,166.5215606689453,2,118.74483433241008,2
2018-03-22,164.1686553955078,2,118.74483433241008,2
2018-03-23,160.36703491210938,0,118.74483433241008,2
2018-03-26,167.97999572753906,1,118.74483433241008,2
2018-03-27,163.6727752685547,2,118.74483433241008,2
2018-03-28,161.86436462402344,0,118.74483433241008,2
2018-03-29,163.12831115722656,1,118.74483433241008,2
2018-04-02,162.05880737304688,0,118.74483433241008,2
2018-04-03,163.72142028808594,2,117.93704714792266,1
2018-04-04,166.85214233398438,2,117.93704714792266,0
2018-04-05,168.00912475585938,1,118.34094074016636,0
2018-04-06,163.71170043945312,0,118.34094074016636,2
2018-04-09,165.33538818359375,2,117.93704714792266,2
2018-04-10,168.44667053222656,1,117.53315355567895,2
2018-04-11,167.65911865234375,0,117.93704714792266,2
2018-04-12,169.31199645996094,2,117.93704714792266,2
