date,adj close,Signal_actual,prediction,Signal
2018-04-13,169.88560485839844,2,117.93704714792266,0
2018-04-16,170.94541931152344,2,117.93704714792266,2
2018-04-17,173.29830932617188,1,117.93704714792266,2
2018-04-18,172.90939331054688,2,118.34094074016636,2
2018-04-19,168.00912475585938,2,118.74483433241008,2
2018-04-20,161.1254119873047,2,118.34094074016636,2
2018-04-23,160.65875244140625,2,118.34094074016636,2
2018-04-24,158.42251586914062,0,118.34094074016636,2
2018-04-25,159.11280822753906,2,118.74483433241008,2
2018-04-26,159.66700744628906,1,118.34094074016636,1
2018-04-27,157.81968688964844,0,118.34094074016636,2
2018-04-30,160.6781768798828,2,118.74483433241008,0
2018-05-01,164.4116973876953,2,118.34094074016636,1
2018-05-02,171.67462158203125,2,118.74483433241008,2
2018-05-03,171.98573303222656,2,117.93704714792266,1
2018-05-04,178.7333221435547,2,117.93704714792266,1
2018-05-07,180.02645874023438,2,118.34094074016636,2
2018-05-08,180.8917694091797,2,117.93704714792266,2
2018-05-09,182.1654510498047,2,117.93704714792266,2
2018-05-10,184.77114868164065,1,117.93704714792266,2
2018-05-11,184.06842041015625,2,118.34094074016636,2
2018-05-14,183.6389617919922,2,117.93704714792266,2
2018-05-15,181.969970703125,0,117.93704714792266,1
2018-05-16,183.6682281494141,1,117.53315355567895,2
2018-05-17,182.5067901611328,2,117.12925996343523,2
2018-05-18,181.84307861328125,0,117.93704714792266,0
2018-05-21,183.1314392089844,1,117.93704714792266,2
2018-05-22,182.6726837158203,0,118.34094074016636,0
2018-05-23,183.84396362304688,1,118.74483433241008,2
2018-05-24,183.6389617919922,0,118.74483433241008,2
2018-05-25,184.05865478515625,1,117.93704714792266,1
2018-05-29,183.3949737548828,2,117.93704714792266,2
2018-05-30,183.0045623779297,2,117.93704714792266,2
2018-05-31,182.3896331787109,0,117.93704714792266,2
2018-06-01,185.6788330078125,2,117.53315355567895,1
2018-06-04,187.23074340820312,2,117.93704714792266,0
2018-06-05,188.6752471923828,2,117.93704714792266,2
2018-06-06,189.3291778564453,1,117.93704714792266,2
2018-06-07,188.82167053222656,2,117.53315355567895,2
2018-06-08,187.1038513183593,2,118.26032265072952,2
2018-06-11,186.6451110839844,0,118.26032265072952,2
2018-06-12,187.66993713378903,1,118.26032265072952,2
2018-06-13,186.12782287597656,0,118.26032265072952,2
2018-06-14,186.2254333496093,1,118.26032265072952,2
2018-06-15,184.3124389648437,2,118.26032265072952,2
2018-06-18,184.2147979736328,2,118.67382662976635,2
2018-06-19,181.23794555664065,0,119.08733060880319,2
2018-06-20,182.02853393554688,1,119.08733060880319,0
2018-06-21,181.01345825195312,2,118.67382662976635,1
2018-06-22,180.48638916015625,2,118.26032265072952,2
2018-06-25,177.80233764648438,0,119.08733060880319,2
2018-06-26,180.00816345214844,1,119.08733060880319,2
2018-06-27,179.74462890625,0,119.08733060880319,0
2018-06-28,181.0525054931641,1,119.08733060880319,2
2018-06-29,180.67184448242188,0,119.08733060880319,1
2018-07-02,182.6922149658203,1,118.67382662976635,2
2018-07-03,179.51039123535156,0,119.08733060880319,2
2018-07-05,180.95489501953125,2,118.67382662976635,1
2018-07-06,183.46327209472656,2,118.67382662976635,2
2018-07-09,186.01071166992188,1,119.08733060880319,2
2018-07-10,185.7862548828125,2,119.08733060880319,2
2018-07-11,183.3754272460937,0,119.08733060880319,1
2018-07-12,186.4499053955078,2,119.08733060880319,2
2018-07-13,186.74270629882807,1,118.67382662976635,2
2018-07-16,186.33279418945312,0,118.26032265072952,2
2018-07-17,186.85983276367188,1,118.26032265072952,1
2018-07-18,185.8350067138672,0,118.67382662976635,0
2018-07-19,187.2795562744141,1,118.26032265072952,2
2018-07-20,186.85011291503903,0,118.26032265072952,2
2018-07-23,187.0159912109375,2,118.26032265072952,2
2018-07-24,188.3726959228516,2,118.26032265072952,2
2018-07-25,190.1490631103516,1,118.67382662976635,0
2018-07-26,189.55368041992188,2,118.67382662976635,2
2018-07-27,186.4011383056641,2,118.67382662976635,1
2018-07-30,185.3567810058593,0,118.67382662976635,2
2018-07-31,185.72764587402344,2,118.26032265072952,2
2018-08-01,196.6688995361328,2,118.26032265072952,2
2018-08-02,202.4176788330078,2,118.26032265072952,2
2018-08-03,203.00328063964844,2,118.26032265072952,2
2018-08-06,204.0573883056641,1,118.26032265072952,2
2018-08-07,202.1443786621093,0,118.26032265072952,2
2018-08-08,202.2810516357422,2,118.67382662976635,2
2018-08-09,203.87196350097656,1,118.26032265072952,2
2018-08-10,203.26467895507807,0,118.26032265072952,1
2018-08-13,204.5771331787109,2,118.26032265072952,2
2018-08-14,205.4391021728516,2,118.26032265072952,2
2018-08-15,205.91900634765625,2,118.26032265072952,2
2018-08-16,208.9357147216797,2,118.26032265072952,2
2018-08-17,213.10812377929688,1,118.26032265072952,2
2018-08-20,211.0317230224609,2,118.26032265072952,2
2018-08-21,210.620346069336,0,118.26032265072952,2
2018-08-22,210.63015747070312,2,118.26032265072952,2
2018-08-23,211.0611114501953,2,118.26032265072952,2
2018-08-24,211.7173309326172,2,118.26032265072952,2
2018-08-27,213.4607391357422,2,118.26032265072952,2
2018-08-28,215.1845703125,2,118.26032265072952,2
2018-08-29,218.3971710205078,2,118.26032265072952,2
2018-08-30,220.405014038086,2,118.26032265072952,2
2018-08-31,222.9515838623047,2,118.26032265072952,2
2018-09-04,223.6665954589844,1,119.49679625690423,2
2018-09-05,222.2072296142578,2,119.49679625690423,2
2018-09-06,218.51470947265625,2,119.49679625690423,1
2018-09-07,216.751693725586,2,119.49679625690423,2
2018-09-10,213.8427276611328,0,119.49679625690423,2
2018-09-11,219.24929809570312,1,119.49679625690423,2
2018-09-12,216.52642822265625,0,119.49679625690423,2
2018-09-13,221.7566680908203,1,119.49679625690423,2
2018-09-14,219.239486694336,2,119.49679625690423,1
2018-09-17,213.4019927978516,0,119.49679625690423,2
2018-09-18,213.7545928955078,2,119.49679625690423,2
2018-09-19,213.88189697265625,2,119.49679625690423,2
2018-09-20,215.5078125,1,119.49679625690423,2
2018-09-21,213.1865081787109,0,119.49679625690423,2
2018-09-24,216.252182006836,2,119.49679625690423,1
2018-09-25,217.62339782714844,1,119.49679625690423,2
2018-09-26,215.8897705078125,0,119.49679625690423,2
2018-09-27,220.32666015625,2,119.49679625690423,2
2018-09-28,221.1004333496093,2,119.49679625690423,2
2018-11-13,188.9360809326172,2,119.07304914338029,1
2018-11-14,183.59915161132807,0,119.49679625690423,0
2018-11-15,188.1301422119141,2,118.64930202985634,2
2018-11-16,190.2138061523437,1,119.07304914338029,0
2018-11-19,182.6752471923828,2,119.49679625690423,0
2018-11-20,173.94741821289062,2,119.07304914338029,2
2018-11-21,173.75083923339844,2,119.49679625690423,0
2018-11-23,169.3377685546875,0,119.49679625690423,0
2018-11-26,171.62783813476562,1,119.49679625690423,2
2018-11-27,171.25436401367188,0,119.07304914338029,1
2018-11-28,177.8395538330078,1,120.24998758642154,0
2018-11-29,176.47335815429688,2,120.24998758642154,2
2018-11-30,175.51998901367188,0,120.24998758642154,2
2018-12-03,181.653076171875,1,120.24998758642154,2
2018-12-04,173.66236877441406,2,120.24998758642154,2
2018-12-06,171.72613525390625,2,120.24998758642154,2
2018-12-07,165.6029052734375,0,119.82052374407871,1
2018-12-10,166.69386291503906,1,120.24998758642154,2
2018-12-11,165.74049377441406,0,120.24998758642154,2
2018-12-12,166.2024383544922,2,120.24998758642154,0
2018-12-13,168.02072143554688,1,120.24998758642154,2
2018-12-14,162.64443969726562,2,120.24998758642154,2
2018-12-17,161.130859375,0,120.24998758642154,2
2018-12-18,163.224365234375,1,120.24998758642154,2
2018-12-19,158.1331024169922,2,120.24998758642154,2
2018-12-20,154.14266967773438,2,120.24998758642154,1
2018-12-21,148.14720153808594,2,120.24998758642154,2
2018-12-24,144.3140411376953,0,120.24998758642154,2
2018-12-26,154.4768524169922,1,120.24998758642154,2
2018-12-27,153.47433471679688,0,120.24998758642154,2
2018-12-28,153.552978515625,2,120.24998758642154,0
2018-12-31,155.037109375,2,120.24998758642154,2
2019-01-02,155.21400451660156,1,120.24998758642154,2
2019-01-03,139.7535400390625,0,119.82052374407871,2
2019-01-04,145.71951293945312,1,119.39105990173589,2
2019-01-07,145.39520263671875,0,119.39105990173589,2
2019-01-08,148.1668701171875,2,119.39105990173589,0
2019-01-09,150.6829833984375,2,119.39105990173589,2
2019-01-10,151.1646270751953,1,119.39105990173589,2
2019-01-11,149.6804656982422,2,119.39105990173589,2
2019-01-14,147.42971801757812,0,119.39105990173589,2
2019-01-15,150.44712829589844,2,119.39105990173589,0
2019-01-16,152.2850799560547,2,119.82052374407871,2
2019-01-17,153.18930053710938,2,119.39105990173589,2
2019-01-18,154.1328582763672,1,119.39105990173589,2
2019-01-22,150.6731719970703,0,119.39105990173589,2
2019-01-23,151.2825469970703,1,119.39105990173589,2
2019-01-24,150.08343505859375,0,119.39105990173589,2
2019-01-25,155.05674743652344,1,119.39105990173589,2
2019-01-28,153.62176513671875,2,119.39105990173589,2
2019-01-29,152.02951049804688,0,119.39105990173589,2
2019-01-30,162.4184112548828,2,119.39105990173589,0
2019-01-31,163.58799743652344,2,119.39105990173589,2
2019-02-01,163.66664123535156,2,119.39105990173589,2
2019-02-04,168.31558227539062,2,119.39105990173589,2
2019-02-05,171.1953887939453,2,119.39105990173589,2
2019-02-06,171.25436401367188,1,119.39105990173589,2
2019-02-07,168.0109100341797,0,119.39105990173589,2
2019-02-08,168.2083282470703,1,119.39105990173589,1
2019-02-11,167.240966796875,0,119.39105990173589,2
2019-02-12,168.68211364746094,1,119.39105990173589,2
2019-02-13,167.9812774658203,0,119.39105990173589,2
2019-02-27,172.61068725585938,1,120.5569405550201,2
2019-02-28,170.9129180908203,0,120.5569405550201,2
2019-03-01,172.70938110351562,2,120.5569405550201,1
2019-03-04,173.57803344726562,1,120.5569405550201,2
2019-03-05,173.2621612548828,2,120.5569405550201,2
2019-03-06,172.26522827148438,2,120.5569405550201,1
2019-03-07,170.2713165283203,0,120.5569405550201,2
2019-03-08,170.676025390625,2,120.5569405550201,2
2019-03-11,176.58860778808594,2,120.5569405550201,1
2019-03-12,178.57266235351562,2,120.5569405550201,2
2019-03-13,179.36231994628906,2,120.5569405550201,2
2019-03-14,181.3562164306641,2,120.5569405550201,2
2019-03-15,183.71533203125,2,120.5569405550201,2
2019-03-18,185.5908050537109,1,120.5569405550201,2
2019-03-19,184.1200561523437,0,120.12328290130242,1
2019-03-20,185.7289886474609,2,119.68962524758474,2
2019-03-21,192.5694274902344,1,120.12328290130242,2
2019-03-22,188.58164978027344,2,120.12328290130242,2
2019-03-25,186.30148315429688,2,120.12328290130242,1
2019-03-26,184.37667846679688,0,119.68962524758474,2
2019-03-27,186.03497314453125,2,119.68962524758474,2
2019-03-28,186.28173828125,2,119.68962524758474,2
2019-03-29,187.4958648681641,2,119.68962524758474,2
2019-04-01,188.7692108154297,2,119.68962524758474,2
2019-04-02,191.51329040527344,2,119.68962524758474,2
2019-04-03,192.8261108398437,2,119.68962524758474,0
2019-04-04,193.16168212890625,2,119.68962524758474,2
2019-04-05,194.4547576904297,2,119.68962524758474,2
2019-04-08,197.51470947265625,1,119.68962524758474,2
2019-04-09,196.92247009277344,0,119.68962524758474,2
2019-04-10,198.02798461914065,1,119.68962524758474,2
2019-04-11,196.37957763671875,2,119.68962524758474,2
2019-04-12,196.3006134033203,0,119.68962524758474,1
2019-04-15,196.6559600830078,2,119.68962524758474,2
2019-04-16,196.6757049560547,2,119.68962524758474,2
2019-04-17,200.50558471679688,2,119.68962524758474,2
2019-04-18,201.2261505126953,2,119.68962524758474,0
2019-04-22,201.8874969482422,2,119.68962524758474,2
2019-05-14,186.93966674804688,2,119.25596759386706,1
2019-05-15,189.17906188964844,1,119.68962524758474,0
2019-05-16,188.3467254638672,2,119.68962524758474,0
2019-05-17,187.27658081054688,2,119.25596759386706,1
2019-05-20,181.42047119140625,0,119.68962524758474,0
2019-05-21,184.89846801757807,1,119.68962524758474,0
2019-05-22,181.11328125,2,119.68962524758474,2
2019-05-23,178.02174377441406,2,120.19858787070586,2
2019-05-24,177.33804321289062,2,120.19858787070586,0
2019-05-28,176.6047821044922,2,120.19858787070586,2
2019-05-29,175.7625274658203,0,120.19858787070586,2
2019-05-30,176.6741485595703,1,120.19858787070586,2
2019-05-31,173.47360229492188,2,120.19858787070586,2
2019-06-03,171.7197265625,0,120.19858787070586,2
2019-06-04,178.00192260742188,2,120.19858787070586,2
2019-06-05,180.87545776367188,2,120.19858787070586,2
2019-06-06,183.53103637695312,2,120.19858787070586,2
2019-06-07,188.41607666015625,2,120.19858787070586,2
2019-06-10,190.8239288330078,2,120.19858787070586,2
2019-06-11,193.03358459472656,1,120.19858787070586,2
2019-06-12,192.41925048828125,2,120.19858787070586,2
2019-06-13,192.3795928955078,2,120.19858787070586,2
2019-06-14,190.9824676513672,0,120.19858787070586,1
2019-06-17,192.1219787597656,2,120.19858787070586,2
2019-06-18,196.6403961181641,1,120.19858787070586,2
2019-06-19,196.0656890869141,0,120.19858787070586,2
2019-08-15,200.659912109375,0,119.76308615125134,1
2019-08-16,205.39442443847656,2,120.19858787070586,0
2019-08-19,209.22381591796875,2,121.29982492996267,0
2019-08-20,209.2337646484375,2,121.29982492996267,2
2019-08-21,211.5015563964844,1,121.29982492996267,2
2019-08-22,211.3225250244141,2,121.29982492996267,2
2019-08-23,201.5550994873047,0,121.29982492996267,2
2019-08-26,205.3844757080078,1,120.86349503279274,1
2019-08-27,203.06695556640625,0,120.86349503279274,2
2019-08-28,204.4296264648437,2,120.86349503279274,2
2019-08-29,207.89097595214844,1,120.4271651356228,1
2019-08-30,207.6224365234375,2,120.4271651356228,2
2019-09-03,204.59869384765625,0,120.4271651356228,2
2019-09-04,208.07003784179688,2,120.4271651356228,2
2019-09-05,212.1381225585937,1,120.4271651356228,2
2019-09-06,212.11822509765625,0,120.4271651356228,2
2019-09-09,213.0233612060547,2,120.4271651356228,2
2019-09-10,215.5398101806641,2,120.4271651356228,2
2019-09-11,222.39292907714844,1,120.4271651356228,2
2019-09-12,221.8955993652344,2,120.4271651356228,2
2019-09-13,217.578842163086,0,120.4271651356228,2
2019-09-16,218.72268676757807,2,120.4271651356228,2
2019-09-17,219.5184020996093,2,120.4271651356228,2
2019-09-18,221.57733154296875,1,120.4271651356228,2
2019-09-19,219.7770233154297,2,120.4271651356228,2
2019-09-20,216.5642852783203,0,120.4271651356228,1
2019-09-23,217.5489959716797,1,120.4271651356228,2
2019-09-24,216.5145568847656,0,120.4271651356228,2
2019-09-25,219.8466339111328,1,120.4271651356228,2
2019-11-12,261.3397521972656,0,121.58763559027716,0
2019-11-13,263.84381103515625,1,121.58763559027716,2
2019-11-14,262.0181579589844,0,121.58763559027716,2
2019-11-15,265.1307678222656,2,121.58763559027716,2
2019-11-18,266.46759033203125,1,121.58763559027716,2
2019-11-19,265.6595153808594,2,121.58763559027716,2
2019-11-20,262.5668640136719,2,121.58763559027716,1
2019-11-21,261.3896484375,2,121.58763559027716,2
2019-11-22,261.1601867675781,0,121.58763559027716,1
2019-11-25,265.73931884765625,1,121.58763559027716,2
2019-11-26,263.66424560546875,0,121.58763559027716,2
2019-11-27,267.2058410644531,1,121.58763559027716,2
2019-11-29,266.61724853515625,2,121.58763559027716,2
2019-12-02,263.5345458984375,2,121.58763559027716,1
2019-12-03,258.8357238769531,0,121.58763559027716,1
2019-12-04,261.1202697753906,2,121.58763559027716,0
2019-12-05,264.951171875,2,121.58763559027716,2
2019-12-06,270.06903076171875,1,121.58763559027716,2
2019-12-09,266.2880249023437,0,121.58763559027716,2
